Trade ID,Date,Entry Time,Exit Time,Ticker,Direction,Contracts,Entry Price,Exit Price,Setup,Entry/Exit,Emotion,Risk Management Fee,Total Broker Fees,Return %,PnL,Net PnL,Cumulative Performance,Performance %,20 MA
131,2024-09-28,11:00 AM,11:30 AM,GC,Long,2,15.0,17.0,Zone,Too Late,Tired,0.6,6,13.33,400.0,393.4,57654.18200000004,0.6870321819915093,55613.09800000002
132,2024-09-28,2:15 PM,2:45 PM,GC,Short,3,25.0,22.0,Sniper,Broke Rules,Greed,1.5,9,12.0,900.0,889.5,58543.68200000004,1.5428195651097765,55819.762000000024
133,2024-09-29,9:30 AM,10:00 AM,MCL,Long,1,30.0,25.0,HY,First 30 min,Hope,0.6,3,-16.67,-500.0,-503.6,58040.08200000004,-0.8602123795356742,55986.75300000004
134,2024-09-29,12:40 PM,1:15 PM,MGC,Short,7,40.0,38.0,REV,Didn't Check News,Distracted,5.6000000000000005,21,5.0,140.0,113.4,58153.48200000004,0.19538221879149553,56160.23400000003
135,2024-09-30,10:20 AM,10:50 AM,MYM,Long,3,25.0,22.0,Crusher,Too Late,Fear,1.5,9,-12.0,-4.5,-15.0,58138.48200000004,-0.025793812312047137,56343.29500000003
136,2024-09-30,1:30 PM,2:00 PM,MNQ,Short,5,38.0,35.0,Zone,Stop to tight,Greed,3.8,15,7.89,30.0,11.2,58149.68200000004,0.019264348869652004,56526.97500000002
137,2024-10-01,9:50 AM,10:20 AM,CL,Long,1,30.0,29.0,REV,Not In Plan,FOMO,0.6,3,-3.33,-1000.0,-1003.6,57146.08200000004,-1.7258907795918765,56645.82500000003
138,2024-10-01,12:10 PM,12:40 PM,MES,Short,4,20.0,17.0,Sniper,As Planned,By The Rules,1.6,12,15.0,60.0,46.4,57192.48200000004,0.08119541773661254,56756.10500000004
139,2024-10-02,10:05 AM,10:35 AM,ES,Long,1,10.0,11.0,Crusher,First 30 min,Hope,0.2,3,10.0,50.0,46.8,57239.28200000004,0.08182893688719606,56867.00600000003
140,2024-10-02,1:15 PM,1:45 PM,NQ,Short,2,25.0,21.0,Zone,Too Early,Tired,1.0,6,16.0,160.0,153.0,57392.28200000004,0.26729895039563356,56965.937000000034
141,2024-10-03,9:40 AM,10:10 AM,GC,Long,2,30.0,32.0,HY,Broke Rules,Fear,1.2,6,6.67,400.0,392.8,57785.082000000046,0.6844125835595793,57086.58300000003
142,2024-10-03,12:50 PM,1:20 PM,MCL,Short,1,35.0,30.0,REV,Didn't Check News,Distracted,0.7000000000000001,3,14.29,500.0,496.3,58281.38200000005,0.8588721912690334,57227.76400000004
143,2024-10-04,10:25 AM,10:55 AM,MES,Long,7,15.0,14.0,Zone,Too Late,Greed,2.1,21,-6.67,-35.0,-58.1,58223.28200000005,-0.09968878225983246,57359.09500000003
144,2024-10-04,2:15 PM,2:45 PM,MNQ,Short,4,35.0,30.0,Sniper,Stop to tight,FOMO,2.8000000000000003,12,14.29,40.0,25.200000000000003,58248.48200000005,0.043281654922844304,57492.24600000003
145,2024-10-05,9:35 AM,10:05 AM,ES,Long,2,20.0,22.0,Crusher,As Planned,By The Rules,0.8,6,10.0,200.0,193.2,58441.682000000044,0.33168246341594987,57632.73200000003
146,2024-10-06,10:00 AM,10:30 AM,GC,Short,2,38.0,35.0,REV,As Planned,By The Rules,1.52,6,7.89,600.0,592.48,59034.16200000005,1.0137969677190384,57758.40600000004
147,2024-10-06,1:15 PM,1:45 PM,NQ,Long,3,25.0,28.0,Zone,Too Late,Fear,1.5,9,12.0,180.0,169.5,59203.66200000005,0.2871218871540959,57881.635000000046
148,2024-10-07,9:30 AM,10:00 AM,MES,Short,5,35.0,30.0,Crusher,Too Early,By The Rules,3.5000000000000004,15,14.29,125.0,106.5,59310.16200000005,0.1798875211469264,58010.31900000004
149,2024-10-07,12:20 PM,12:50 PM,CL,Short,1,20.0,21.0,HY,As Planned,By The Rules,0.4,3,-5.0,-1000.0,-1003.4,58306.762000000046,-1.6917842847908648,58087.258000000045
150,2024-10-08,11:00 AM,11:30 AM,MGC,Short,7,40.0,38.0,Zone,Stop to tight,FOMO,5.6000000000000005,21,5.0,140.0,113.4,58420.16200000005,0.19448859122035422,58145.22700000005
151,2024-10-08,2:30 PM,3:00 PM,MNQ,Long,8,35.0,40.0,Crusher,Didn't Check News,Greed,5.6000000000000005,24,14.29,80.0,50.400000000000006,58470.56200000005,0.08627158548448755,58186.046000000046
152,2024-10-09,10:10 AM,10:40 AM,YM,Short,4,30.0,25.0,Sniper,As Planned,Fear,2.4,12,16.67,100.0,85.6,58556.16200000005,0.14639845602988366,58186.67000000004
153,2024-10-09,1:30 PM,2:00 PM,ES,Long,1,20.0,21.0,REV,As Planned,By The Rules,0.4,3,5.0,50.0,46.6,58602.762000000046,0.07958171848763129,58214.80400000004
154,2024-10-10,9:50 AM,10:20 AM,NQ,Short,3,35.0,30.0,HY,Broke Rules,Distracted,2.1,9,14.29,300.0,288.9,58891.66200000005,0.4929801772824316,58251.71300000003
155,2024-10-10,12:40 PM,1:10 PM,GC,Long,2,15.0,17.0,Crusher,First 30 min,Tired,0.6,6,13.33,400.0,393.4,59285.06200000005,0.6680062790552554,58309.04200000005
156,2024-10-11,10:15 AM,10:45 AM,MES,Short,2,25.0,20.0,Zone,As Planned,By The Rules,1.0,6,20.0,50.0,43.0,59328.06200000005,0.07253091849679372,58367.961000000054
157,2024-10-11,1:00 PM,1:30 PM,CL,Long,1,30.0,31.0,Sniper,As Planned,Hope,0.6,3,3.33,1000.0,996.4,60324.46200000005,1.6794750517891588,58526.88000000005
158,2024-10-12,10:30 AM,11:00 AM,MGC,Short,7,40.0,38.0,REV,Didn't Check News,By The Rules,5.6000000000000005,21,5.0,140.0,113.4,60437.86200000005,0.1879834419410198,58689.14900000005
159,2024-10-12,2:20 PM,2:50 PM,MNQ,Long,8,25.0,27.0,HY,As Planned,By The Rules,4.0,24,8.0,32.0,4.0,60441.86200000005,0.006618367803934433,58849.27800000005
160,2024-10-13,9:45 AM,10:15 AM,MCL,Short,3,27.0,30.0,Crusher,As Planned,By The Rules,1.62,9,-11.11,-900.0,-910.62,59531.24200000005,-1.506604809759171,58956.226000000046
161,2024-10-13,12:30 PM,1:00 PM,YM,Long,4,20.0,18.0,Zone,As Planned,By The Rules,1.6,12,-10.0,-40.0,-53.6,59477.64200000005,-0.09003675750625106,59040.85400000005
162,2024-10-14,11:10 AM,11:40 AM,NQ,Short,3,15.0,13.0,REV,Stop to tight,Tired,0.8999999999999999,9,13.33,120.0,110.1,59587.74200000005,0.18511157520333388,59106.17200000004
163,2024-10-14,1:50 PM,2:20 PM,GC,Long,1,30.0,32.0,Sniper,As Planned,By The Rules,0.6,3,6.67,200.0,196.4,59784.14200000005,0.329597990136965,59184.21500000005
164,2024-10-15,10:05 AM,10:35 AM,MES,Short,2,38.0,35.0,HY,As Planned,Hope,1.52,6,7.89,30.0,22.48,59806.622000000054,0.037601944676235455,59262.122000000054
165,2024-10-15,2:10 PM,2:40 PM,NQ,Long,1,20.0,22.0,Crusher,As Planned,By The Rules,0.4,3,10.0,40.0,36.6,59843.22200000005,0.06119723665383159,59332.19900000006
166,2024-10-16,9:20 AM,9:50 AM,MGC,Short,5,40.0,35.0,Zone,Didn't Check News,Greed,4.0,15,12.5,250.0,231.0,60074.22200000005,0.38600862767717015,59384.20200000005
167,2024-10-16,12:00 PM,12:30 PM,MNQ,Long,4,30.0,32.0,REV,Not In Plan,Distracted,2.4,12,6.67,16.0,1.5999999999999996,60075.82200000005,0.002663371986733054,59427.81000000004
168,2024-10-17,10:30 AM,11:00 AM,MCL,Short,1,15.0,17.0,HY,Broke Rules,Fear,0.3,3,-13.33,-200.0,-203.3,59872.52200000005,-0.3384056900628041,59455.92800000005
169,2024-10-17,1:15 PM,1:45 PM,ES,Long,6,25.0,22.0,Crusher,As Planned,FOMO,3.0,18,-12.0,-900.0,-921.0,58951.52200000005,-1.5382682560123317,59488.16600000005
170,2024-10-18,10:45 AM,11:15 AM,NQ,Short,2,30.0,25.0,Zone,As Planned,By The Rules,1.2,6,16.67,200.0,192.8,59144.32200000005,0.3270483839246774,59524.37400000005
171,2024-10-18,12:50 PM,1:20 PM,GC,Long,2,20.0,18.0,Sniper,As Planned,By The Rules,0.8,6,-10.0,-400.0,-406.8,58737.52200000005,-0.687809051222199,59537.72200000005
172,2024-10-19,9:30 AM,10:00 AM,MES,Short,5,38.0,40.0,REV,Too Early,Tired,3.8,15,-5.26,-50.0,-68.8,58668.722000000045,-0.11713126066162927,59543.35000000005
173,2024-10-19,1:00 PM,1:30 PM,MNQ,Long,4,15.0,10.0,HY,Didn't Check News,By The Rules,1.2,12,-33.33,-40.0,-53.2,58615.52200000005,-0.09067864133804893,59543.988000000056
174,2024-10-20,10:10 AM,10:40 AM,MGC,Short,8,40.0,38.0,Crusher,Not In Plan,Fear,6.4,24,5.0,160.0,129.6,58745.12200000005,0.22110184397914345,59536.66100000006
175,2024-10-20,2:30 PM,3:00 PM,MNQ,Long,6,30.0,32.0,Zone,As Planned,By The Rules,3.5999999999999996,18,6.67,24.0,2.3999999999999986,58747.52200000005,0.004085445596668791,59509.78400000006
176,2024-11-10,9:50 AM,10:20 AM,MCL,Short,2,15.0,17.0,REV,As Planned,Tired,0.6,6,-13.33,-400.0,-406.6,58340.92200000005,-0.6921142988805529,59460.42700000005
177,2024-11-10,12:15 PM,12:45 PM,ES,Long,1,25.0,28.0,HY,As Planned,By The Rules,0.5,3,12.0,150.0,146.5,58487.42200000005,0.25111018985952693,59368.575000000055
178,2024-11-11,10:30 AM,11:00 AM,NQ,Short,2,30.0,25.0,Sniper,As Planned,By The Rules,1.2,6,16.67,200.0,192.8,58680.22200000005,0.3296435257481578,59280.69300000005
179,2024-11-11,2:00 PM,2:30 PM,GC,Long,1,20.0,22.0,Crusher,Didn't Check News,Hope,0.4,3,10.0,200.0,196.6,58876.82200000005,0.3350362239597393,59202.44100000005
